연도,반기,지역코드,구인인원,채용인원,미충원인원,현원,부족인원,채용계획인원
2014,하반기,26,8232.315752275936,6672.022686007371,0.0,175549.33859792323,4489.828395902482,4556.631037219054
2014,하반기,31,50831.46139178165,42381.56222280486,0.0,977706.1200823792,29139.370793406182,29542.06249970979
2014,하반기,32,1977.448068982206,1492.3654005549492,0.0,36713.87298420277,1131.1454562662884,1113.5760302328704
2014,하반기,33,8352.254499463643,7129.289878384911,0.0,159157.60143187654,3482.7386332111137,3439.387609162385
2014,하반기,34,10533.827462885243,8822.60361307074,0.0,240653.52473376255,4857.008807123753,5705.09540149408
2014,하반기,35,4915.553193115309,4096.274820236363,0.0,98565.36727079516,2712.0934121163637,3098.4944625384683
2014,하반기,36,4437.415251161534,3461.6160706328046,0.0,86664.93564210548,3077.8171501766606,3111.726956948256
2014,하반기,37,11127.087029191169,9218.744448460888,0.0,275515.54456740094,6043.240919190177,6588.178741390179
2014,하반기,38,21409.63926502498,17078.13172289539,0.0,375747.5773790594,10430.44162746884,10321.888628084223
2014,하반기,39,441.3578690250877,359.1782075719501,0.0,5823.377442478077,307.7116335189708,305.9280047154669
2015,상반기,11,6894.829933292924,6115.566275087972,0.0,142921.42128035057,3715.456487090404,3531.6359758828526
2015,상반기,21,7559.3350753531995,5923.682109892453,0.0,160915.67003611563,3689.7748024636157,3835.6649886932823
2015,상반기,22,5768.73324705518,4644.239845935287,0.0,122248.99900405869,4053.9328231240374,4297.211358171966
2015,상반기,23,8355.393542194197,7525.439945095435,0.0,196137.3974663474,4984.745655084249,4897.5919330126735
2015,상반기,24,2387.373212563411,2044.8088184307235,0.0,65256.49634409415,1263.9082345665572,1245.3982555573177
2015,상반기,25,1762.3627453196277,1542.9498784278423,0.0,46618.178267068775,1180.359642349783,1172.049126364488
2015,상반기,26,10601.268980177363,9181.425178572454,0.0,174612.9506398488,3959.66202818566,4010.2358339106213
2015,상반기,31,43573.31841514976,33486.52278706903,0.0,1000289.719905961,33248.51715257814,34646.06868825038
2015,상반기,32,2234.5880519054635,1898.932514892112,0.0,38318.16319845008,1051.775339886008,1113.562998186504
2015,상반기,33,8174.4200351703585,6534.589624648113,0.0,161615.03853096117,4003.621924003435,4128.721637268722
2015,상반기,34,10359.664419899897,8865.878887313165,0.0,241208.64729366815,4965.8861383100475,5204.032742143121
2015,상반기,35,4137.710223498004,3731.111716663589,0.0,98237.02734695862,2419.581345730914,2674.6439323115164
2015,상반기,36,4491.588581934854,3020.3900884902732,0.0,87391.39361517174,2976.4003281204805,3086.429521439582
2015,상반기,37,10230.64274309476,7666.309116825979,0.0,271409.95233795233,5901.605072560713,7167.892770837312
2015,상반기,38,18317.590899638453,14711.047637273643,0.0,372058.21295284724,13446.544384796856,13761.029852446476
2015,상반기,39,320.0877617938156,267.09528759087897,0.0,6009.472582416945,331.6330757484135,331.6330757484135
2015,하반기,11,8002.088823039867,7603.045995907648,0.0,145401.91197322568,3784.874145189702,3110.862214751874
2015,하반기,21,8088.773440311948,6848.905069453727,0.0,161368.59057720582,3802.611478589491,4057.1823334312185
2015,하반기,22,4892.243501031613,3975.348369487886,0.0,123163.47191125143,3758.5977210520678,3923.613615500652
2015,하반기,23,8910.066190363854,7695.204191022638,0.0,196873.80659392543,5053.736712627762,5148.504158265824
2015,하반기,24,2231.994101856831,1989.810485672484,0.0,65898.58197955327,1176.956198872821,1347.1999255178443
2015,하반기,25,1935.9454516442731,1638.4975347071193,0.0,46671.253228646834,1269.0621501790656,1318.064026134362
2015,하반기,26,7828.520883227263,6855.860165738814,0.0,174731.28581429363,2637.819524935359,2691.234986133656
2015,하반기,31,45891.66693595354,36284.43524466173,0.0,1004413.9372172042,28697.446779541962,29437.83458120361
2015,하반기,32,2037.1990933841378,1613.5906744567649,0.0,38806.68814815914,1477.442397779885,1387.0266302531188
2015,하반기,33,7134.158120201594,5698.965448591002,0.0,163292.32963610263,4169.262146893282,4507.054746880554
2015,하반기,34,10399.59443989442,8281.88841477709,0.0,242791.3143774429,5014.927076065364,5562.361024668038
2015,하반기,35,3836.465535084261,3431.9396125890053,0.0,99014.51724322714,2222.569020000025,2243.7113586053615
2015,하반기,36,4068.929078478658,3396.552087596851,0.0,87303.4374420733,2704.087793319127,2821.026666485474
2015,하반기,37,9240.784678593018,7294.511813074373,0.0,272689.1124645798,4881.285583026189,5477.070848217083
2015,하반기,38,16044.855141660373,12639.397768439037,0.0,371348.8395795246,9300.09744525267,9165.157820524211
2015,하반기,39,187.53527413072965,145.35725409760803,0.0,6156.028741793877,321.389515016413,321.389515016413
2016,상반기,11,8379.853910699907,7469.7561435050075,0.0,137389.25371097264,4770.4888402500765,4603.177098768069
2016,상반기,21,9689.393952968021,7478.676586623832,0.0,155795.046813662,6155.338818396541,6244.415140573111
2016,상반기,22,7432.644384927723,5893.329167497651,0.0,122721.06439993512,4283.354625372894,4246.920896156352
2016,상반기,23,8679.467517938365,7752.037824686335,0.0,200292.41381737846,4727.031146836842,4946.271610626013
2016,상반기,24,2658.24007112553,2103.000829141119,0.0,68290.1813464002,1727.1617063309927,1680.9211309339466
2016,상반기,25,2161.655849934289,1806.2164757167154,0.0,45533.67203299071,1527.3457086166627,1456.57954788019
2016,상반기,26,8299.219568416995,7593.863060229057,0.0,168224.8248942059,1648.409499046892,1647.8767219582132
2016,상반기,29,743.1148491859224,663.8102688561061,0.0,17351.50518925454,458.6547582048537,458.6547582048537
2016,상반기,31,47758.22197517601,37133.863991617574,0.0,1007990.04758642,38161.67133567085,38328.425886720295
2016,상반기,32,2465.938105292199,1960.4989780362623,0.0,39072.84412018123,1261.3890440002504,1210.7395026989639
2016,상반기,33,9660.879091512657,7871.862803785017,0.0,167500.39716237836,4320.425762952415,5397.755954881895
2016,상반기,34,10943.434372487323,8763.502272067606,0.0,249519.85717960066,7249.912331537096,7260.1754636613605
2016,상반기,35,5745.188432823486,4633.625511473602,0.0,94973.66799689435,2306.2854690481204,2294.388644754022
2016,상반기,36,3835.1734239682296,3044.259023164106,0.0,83441.75666625964,2237.507071784915,2374.7230397048847
2016,상반기,37,11621.402482421434,8614.252315465359,0.0,270378.0723926175,6482.576574192461,6931.732368138187
2016,상반기,38,21297.600471465354,16744.069342724182,0.0,366421.29589700286,8224.327655524987,8395.164375639879
2016,상반기,39,252.94374838287615,114.50585415566323,0.0,6401.35130139836,330.4060206544699,340.4900259629457
2016,하반기,11,6245.718193191491,5195.35920436914,0.0,137601.5542251521,4185.119569797331,4212.640890601366
2016,하반기,21,6920.976005412075,5519.260931373585,0.0,156828.69458419157,3643.956240098174,4026.064388130577
2016,하반기,22,5739.2185199939895,4587.994200997469,0.0,123555.93977067267,3443.9307362359045,3498.2061081419024
2016,하반기,23,9411.980494387839,8174.953205920092,0.0,201532.35352783708,5434.651010155861,5492.253443221379
2016,하반기,24,2908.4284389374307,2505.7012240417157,0.0,68568.67110520696,1576.7633018029087,1636.4423259102073
2016,하반기,25,1821.4193662588552,1588.228547674551,0.0,45878.044632775134,885.6894038144484,993.6230735336524
2016,하반기,26,4720.958264566825,4031.8109579192155,0.0,166529.807282695,2040.5361616422242,2393.689861490737
2016,하반기,29,723.442334131976,569.6839428208682,0.0,17588.72209209164,327.1930179463035,327.1930179463035
2016,하반기,31,53519.58032779579,38609.692181287806,0.0,1014820.9112793397,37078.14855149361,36486.605515500145
2016,하반기,32,2551.9801605526786,1942.159496919024,0.0,39732.31837866048,1433.9564807485376,1615.267972950247
2016,하반기,33,9306.609578295067,7408.142038869478,0.0,169012.58390670025,4555.087930719456,5933.296603040125
2016,하반기,34,10909.827653522436,9078.854763009029,0.0,250968.5452115912,6697.651552594562,6699.720257106279
2016,하반기,35,4222.286932188616,3701.3832613801883,0.0,96020.32144808614,2970.1958621762237,3026.4804979656037
2016,하반기,36,3382.691559470632,2961.5334983629464,0.0,83639.1804735942,1749.5944875914488,1922.142428888793
2016,하반기,37,10570.562455563362,8339.858248810542,0.0,271033.44602927414,6513.930790485265,7300.806244697522
2016,하반기,38,17810.688950474792,14726.355508660048,0.0,364353.64302203746,9264.63671269055,9549.513584065937
2016,하반기,39,495.36452002758773,401.4403444484261,0.0,6517.648890105935,310.6090960198476,277.51060237622244
2017,상반기,11,8569.84567865265,7373.483213492671,0.0,132063.0745237289,4876.844774773802,4921.057255479186
2017,상반기,21,6922.141825776339,5503.074556278891,0.0,149753.1921953636,2870.987509191444,2868.241231842163
2017,상반기,22,6337.11533133039,4875.635071091935,0.0,122220.26941099283,3300.9324367440336,3565.5454392864767
2017,상반기,23,12108.062834044498,10776.125675071511,0.0,201806.41588962506,5885.253909628752,5751.477384984244
2017,상반기,24,3354.538010206471,2806.2748262737746,0.0,69096.14881440427,1320.2368316803584,1356.1345542961503
2017,상반기,25,1795.7916737115845,1699.678148092999,0.0,45398.763151716266,722.1472655824891,823.51591901033
2017,상반기,26,6357.871549852968,5568.920689370403,0.0,164725.8289338164,1957.4749026876823,1968.2948877787383
2017,상반기,29,899.128564407356,627.0031967388007,0.0,17116.90680814541,501.8269941030263,501.8269941030263
2017,상반기,31,55712.29214889885,41497.822863927446,0.0,1023436.3442601267,38464.6271789942,38974.212124647966
2017,상반기,32,2786.9971492020018,2119.711730152606,0.0,40334.911623320375,1593.3109836667525,1551.965601019282
2017,상반기,33,10631.391931799857,8296.368789566968,0.0,170691.7578149827,5543.388008049413,6526.149466624853
2017,상반기,34,11705.60003379087,9012.799121937023,0.0,248315.7968202489,7181.825778455565,7617.70123334692
2017,상반기,35,5008.098064345872,4261.803272359445,0.0,93839.83178093407,2543.770293297113,2481.7513817024897
2017,상반기,36,3509.949267446134,2437.4899243653563,0.0,81562.55495060461,2054.075509817073,2148.606741866247
2017,상반기,37,11951.652681857224,8649.744774303073,0.0,264394.43393713026,6415.050753135151,7280.039693519223
2017,상반기,38,17785.13514454805,14226.777011959193,0.0,354097.17080774426,6995.388884979256,7112.57397842139
2017,상반기,39,420.3378252820437,287.1902455375573,0.0,6564.2369441906,429.1151345239315,396.34774567262895
2017,하반기,11,7943.222080819713,7081.845635223429,0.0,133450.22873660637,3268.2234812803777,3322.750471088114
2017,하반기,21,5324.352234308741,4634.7943837376,0.0,150289.82881335198,2511.4529812033193,2381.734349019997
2017,하반기,22,5207.467124640283,3946.2775578714068,0.0,122134.29438363809,3228.1875915310006,3326.4758965367055
2017,하반기,23,10933.863680528377,9516.131455864206,0.0,202849.09999421777,5475.3346932291015,5378.749003838508
2017,하반기,24,3584.2162884657573,2932.3745126325707,0.0,69333.86039716286,1812.3078590260927,1779.5631449258174
2017,하반기,25,1713.7575309549718,1522.4420105954948,0.0,45655.84609546194,1459.4549741325295,1328.698544310491
2017,하반기,26,4070.5092174049037,3526.6126611928926,0.0,164075.28710112732,1564.9516099139923,1608.0174769473606
2017,하반기,29,696.9590250080149,551.5323812777834,0.0,17180.316947420833,461.98163928715985,459.15473198136044
2017,하반기,31,55310.36930172183,42812.52329773656,0.0,1029446.7646126708,36657.82590887429,37677.923022593845
2017,하반기,32,2207.7760648830454,1873.2526903461492,0.0,40771.5391790195,1395.490285259357,1435.6541860786442
2017,하반기,33,9444.89550766672,7365.625793158096,0.0,171599.5984557966,4914.462707027246,5678.166729112767
2017,하반기,34,10607.566316990235,8077.518675539321,0.0,249643.32629275197,6564.6819730608295,6839.323689587333
2017,하반기,35,4107.916711781916,3410.024184773234,0.0,94363.30291277447,2640.4887691430195,2734.155438128393
2017,하반기,36,2849.058712558323,2464.691714250987,0.0,81703.65869900171,1227.1874866115563,1426.370375162872
2017,하반기,37,11011.579695491544,8701.598294733414,0.0,264727.3965965872,6969.6835389602265,7248.972623912403
2017,하반기,38,15353.509708938362,12542.168161612342,0.0,353848.30223085487,6834.884088239808,7128.936403363327
2017,하반기,39,388.00540127848484,328.73995179858855,0.0,6639.465134857175,270.4478531696296,270.4478531696296
2018,상반기,11,7191.534372472581,6436.945787744899,0.0,134404.03211042288,3123.8333302122255,3453.199305794671
2018,상반기,21,6615.903051457052,5636.913652216145,0.0,152674.7960970321,2849.222660782133,2917.1830865602196
2018,상반기,22,5388.246039326743,4540.437550820339,0.0,122927.5136384501,2774.1752235971226,2816.824692726151
2018,상반기,23,8939.407611029526,8203.286049904955,0.0,201264.02140459334,4781.132979514276,5129.571337001623
2018,상반기,24,3022.683599006855,2712.0053735307733,0.0,69261.825684522,1821.0997118255655,1819.004405631163
2018,상반기,25,2184.223726084563,1992.9741279418095,0.0,45554.19421415202,815.3957261326722,830.5174606654008
2018,상반기,26,4736.127779586153,3960.838982023654,0.0,161914.75119573556,1699.3930958423673,1720.6008503783594
2018,상반기,29,742.7998757247595,562.201464560369,0.0,17391.344501825573,377.31765570224553,406.95443229679694
2018,상반기,31,53683.98970573158,43510.99835567972,0.0,1048864.215022827,35868.442421947926,37262.456368390296
2018,상반기,32,2437.013521621997,1835.1729837049684,0.0,41005.647865499166,1465.5712799750554,1432.9663200461753
2018,상반기,33,11713.834642513948,9072.890682257028,0.0,178398.6329847431,5737.6132105033175,6073.08840881354
2018,상반기,34,12707.911770534643,9846.147211260373,0.0,254338.36988336494,7102.843786419001,7495.432429852987
2018,상반기,35,4069.659492582542,3235.1477523594895,0.0,94035.6634688439,2534.183825942932,2637.1349203815384
2018,상반기,36,4097.231486868405,3429.052881264164,0.0,87848.293240537,2209.946142120183,2703.005944106024
2018,상반기,37,10808.847195116652,8442.25760215955,0.0,266757.1315380943,7339.219457575047,8782.984666277678
2018,상반기,38,18375.32707593088,14775.437207811126,0.0,350394.0577864725,5617.924849472694,5767.247594531723
2018,상반기,39,338.4220465888158,160.2820057776671,0.0,6570.622159170548,372.9425048429189,384.246649982044
2018,하반기,11,5761.7463182046195,4769.640431726127,0.0,131259.9002515812,3322.165439653014,3169.66354972397
2018,하반기,21,6580.158886058544,5257.458392778711,0.0,152457.0205193922,3145.9013706701166,3221.6911457325036
2018,하반기,22,4922.611558989771,4222.102163750489,0.0,122198.56298185633,2079.9764692038393,2103.334055473824
2018,하반기,23,8499.612881691757,7655.480732509038,0.0,199899.1546076002,3879.4971512288444,4640.766316385475
2018,하반기,24,2522.636115579693,2139.4780982086972,0.0,69682.12534317683,1071.9833309493642,1304.8057524675726
2018,하반기,25,1936.3188472859247,1670.8198913287492,0.0,46165.887527727165,763.8899441888888,850.2793010087001
2018,하반기,26,4810.129450957277,4453.019543989422,0.0,163661.75957556703,1611.4884286236338,1628.022237259626
2018,하반기,29,657.7367294170248,527.155562673907,0.0,17508.603179772646,251.24568217750806,211.22343441170707
2018,하반기,31,53122.905003321626,43423.45891494188,0.0,1060016.5301587982,32213.387862868283,33455.80534411755
2018,하반기,32,2247.2148496497543,1851.6777919270971,0.0,42583.66511224729,1147.1017506273843,1164.6149832097738
2018,하반기,33,9712.449314813945,7791.78610110781,0.0,184119.71179542202,4992.263240423089,5326.575436753806
2018,하반기,34,10903.586275942425,8837.307811032952,0.0,258456.08348953573,5425.820998178671,5431.903321227279
2018,하반기,35,4420.217372420844,3518.759823366995,0.0,92995.87238077198,2260.7703526085197,2297.2373264337007
2018,하반기,36,3825.27516349032,3230.7473947417543,0.0,88215.99553525246,2366.4758450016593,2468.539057268925
2018,하반기,37,11791.023824751463,10023.989271809312,0.0,264465.82284525974,4311.291953540354,5502.203150501345
2018,하반기,38,15251.742175337376,12059.743088174295,0.0,343647.947179288,6377.820768691552,6481.717009913394
2018,하반기,39,279.5125401851818,152.35511701823592,0.0,6751.400609930291,209.22863691342798,209.22863691342798
2019,상반기,11,5678.041638055684,5163.308486897808,0.0,131786.11394290163,2860.0648976978828,2644.533954591939
2019,상반기,21,7445.421052345287,6368.395714415357,0.0,152431.07696744733,2334.6870341315134,2230.1459443135213
2019,상반기,22,4744.991817079353,4162.100799003924,0.0,121347.60601545786,1707.0350531671752,1903.055591508278
2019,상반기,23,7905.900999792098,6981.180172448189,0.0,200226.6852312901,3768.5130062748917,4053.3103311797922
2019,상반기,24,2785.715392754098,2554.854931798853,0.0,67663.64990943886,1013.6868652719171,1008.4299430924139
2019,상반기,25,2116.370279199715,1832.5412858464313,0.0,47062.49428190821,701.3147255278205,724.0305377307634
2019,상반기,26,4567.982820071485,4172.410128033581,0.0,163233.72261097567,1405.729409060355,1408.8705517638803
2019,상반기,29,577.6714928102705,472.75042651130934,0.0,17507.75999052544,302.74197562342533,315.33440816170156
2019,상반기,31,46459.696927358345,38248.53554879305,0.0,1070730.9499412416,25833.20926207391,25846.101683458903
2019,상반기,32,2099.9307704338516,1668.484955926599,0.0,43275.87267603835,913.2151595882032,923.8739059340397
2019,상반기,33,9461.295212775349,8260.541663663991,0.0,186627.88635910777,4054.9972049840676,4417.343902592343
2019,상반기,34,10984.721307127427,9170.712787882834,0.0,261832.6246232215,5394.908963148309,5522.712681005244
2019,상반기,35,4733.916937677274,4021.9633966357546,0.0,93918.0466595733,1601.927418557316,1604.5804925990158
2019,상반기,36,3757.483460641446,3344.8805066958544,0.0,90672.60017216377,1549.5131389971887,1654.4097805721196
2019,상반기,37,8501.730141748472,6889.866473711915,0.0,261083.67200654812,3907.731990642412,4354.982192467617
2019,상반기,38,14910.015826323734,12424.685595707064,0.0,338648.01330101676,6129.64675771884,6037.807898005848
2019,상반기,39,381.73383998696835,344.289405065038,0.0,7059.295847171985,186.20024976831365,165.52906946591224
2019,하반기,11,6100.703761482173,5539.306646974914,0.0,133370.40325466127,2304.259021714147,2329.7063469832733
2019,하반기,21,6058.83368019167,5286.883355933786,0.0,151205.81950493707,2588.474694692025,2399.914137798405
2019,하반기,22,4304.973499911101,3283.061292442013,0.0,119978.95067880224,2296.106189716612,2297.674928947458
2019,하반기,23,6452.4462170974375,5495.069169759733,0.0,196003.9972964161,2997.267668704422,3071.504385557741
2019,하반기,24,2387.0252472953484,2189.9627725023815,0.0,68708.27877608582,1088.1284322742256,1036.1473020396074
2019,하반기,25,1895.3807899607448,1552.2500039321765,0.0,47462.41226118089,869.4504371082745,1049.0565567893516
2019,하반기,26,3943.962220279501,3399.8045701652622,0.0,164253.74168936396,1279.5650744855757,1357.8808997207432
2019,하반기,29,682.2933353947832,492.7204491741571,0.0,17687.837648027944,482.2648147864247,489.1989192520989
2019,하반기,31,41580.40596303021,34426.214974875715,0.0,1065164.0944880033,23647.701150544282,23228.941621609945
2019,하반기,32,2164.678854368523,1702.219698459638,0.0,44679.597692534815,1051.2792464494157,1066.5268685375117
2019,하반기,33,8155.091463253987,7034.9676885345,0.0,188112.42178709165,4135.2714148822415,4024.9290213533773
2019,하반기,34,9173.762244759693,7497.669082264535,0.0,265469.9041549667,4578.804279170027,4745.252617137841
2019,하반기,35,4454.664205281517,3741.9494914792886,0.0,93714.96262984391,2184.0472302537933,1981.847155767985
2019,하반기,36,3021.268494553438,2645.6147550054357,0.0,91362.11937311241,1175.6985418772638,1171.7299101207132
2019,하반기,37,8672.888757613035,6983.470154674514,0.0,262871.6192660797,3459.5251104959707,4084.7921869580264
2019,하반기,38,11241.65502749087,9941.272079146462,0.0,337478.9347015675,4177.492521326864,4385.946324350906
2019,하반기,39,273.74968572954134,245.63030220302187,0.0,6878.861508344608,205.17023009453865,199.23296263306597
2020,상반기,11,5456.188382145163,5023.912117463628,0.0,130173.79644994461,3129.8263326707893,3047.5246037647344
2020,상반기,21,5330.262589322066,4518.600139117807,0.0,150963.14375058425,1797.5544713419192,1743.1909894566995
2020,상반기,22,4182.112761912277,3601.482535833614,0.0,117069.89224714621,1520.8822506231027,1466.3748749064189
2020,상반기,23,6728.292651782525,6098.078821308131,0.0,193380.24966827483,2100.923316739536,2300.325945767162
