연도,반기,지역코드,구인인원,채용인원,미충원인원,현원,부족인원,채용계획인원
2020,상반기,24,2921.762720509593,2793.4090006562724,0.0,68419.76519111972,803.8979984213213,811.8469796876067
2020,상반기,25,1907.7049952682153,1635.3413688932578,0.0,47415.22279673779,823.1796851269861,1005.2083590481341
2020,상반기,26,4350.94773830224,4152.626052832935,0.0,162247.17059681713,920.4967715801896,771.0598340582748
2020,상반기,29,650.4449940328478,563.2262548069657,0.0,18411.446046129713,432.46026939070225,410.9880723332093
2020,상반기,31,42985.34136357601,37074.63045619446,0.0,1055072.2219957993,23790.756564649328,23777.48385981791
2020,상반기,32,2329.275449368859,2025.080349084292,0.0,44405.294588874,959.0909851860271,957.0467838380303
2020,상반기,33,9394.617162497692,8757.872552793613,0.0,189628.4614433571,3675.2313717125635,3797.1579506240655
2020,상반기,34,12221.173275911679,10722.081805875685,0.0,267245.4640560191,4266.745149401665,4017.832343911145
2020,상반기,35,4727.289744424239,4213.181789866354,0.0,93488.4833704615,2221.0271943079597,2255.7021058004534
2020,상반기,36,2878.655549988757,2803.146890405996,0.0,92251.65034391847,1408.3348608707975,1513.5886432419231
2020,상반기,37,7592.994762534029,6858.128668410124,0.0,258908.92729228537,3075.188659870656,3468.55044965886
2020,상반기,38,12376.773034089525,10806.724330224517,0.0,335798.18642797443,4686.178844688604,4566.356473842163
2020,상반기,39,282.97166502526017,277.82739152432356,0.0,7289.660643409551,190.04188598767723,178.4661731623378
2020,하반기,11,4000.1809406294788,3509.0519874146353,0.0,126330.71497808422,3248.2886640406773,3210.3748462039835
2020,하반기,21,4224.598118310174,3246.5022335767912,0.0,146857.9590191328,2486.9886271857267,2629.1639351557915
2020,하반기,22,2787.244297240807,2321.3095734446442,0.0,111743.86396522268,1327.6778779755066,1881.3453609740611
2020,하반기,23,6475.71399169893,5574.280566355897,0.0,191825.9354515602,3583.870888899095,4078.40048175373
2020,하반기,24,1887.213533616044,1692.6575210035894,0.0,67999.87301555662,1171.063676057777,1210.4886005416186
2020,하반기,25,1673.046306613497,1336.4319363731204,0.0,47588.46031294962,850.0585338263211,841.760031978122
2020,하반기,26,2466.785141930142,2283.457983485803,0.0,158378.25800473592,1178.9991326209938,1148.1665995661049
2020,하반기,29,604.0132176412687,415.4158762902779,0.0,17605.259010947717,394.1663460166548,394.1663460166548
2020,하반기,31,38093.884049292064,31504.91925006311,0.0,1036192.4703526015,27812.167208561663,27295.565636897158
2020,하반기,32,1974.1165451831157,1535.7075779546003,0.0,45139.63292369503,2285.6009126162207,2308.2104883311226
2020,하반기,33,8297.914505227303,6368.7422259029345,0.0,191376.74083225802,4388.724458245477,5880.271011317268
2020,하반기,34,7473.971567328125,5921.934527058114,0.0,268828.8893288446,4824.3391163041,5032.357587357831
2020,하반기,35,3550.680720361727,2953.5590844572966,0.0,91899.82401493528,2425.309676822159,2447.6392816701336
2020,하반기,36,3045.1544711173556,2518.7014141751583,0.0,91008.71250559404,1558.879096835255,1642.7064738728186
2020,하반기,37,10034.227286490466,8321.981175070909,0.0,252074.66007986284,4639.370365750882,4705.6153095150985
2020,하반기,38,9907.407242239662,8505.446522337643,0.0,324937.6600960213,5286.5958226518205,5349.83204806906
2020,하반기,39,302.0008865796783,276.8740388565721,0.0,7164.464169568188,162.20369748172243,186.90267299443212
2021,상반기,11,6881.703107247289,5920.839813973107,0.0,186928.08645046243,4424.619918066939,4401.26801622028
2021,상반기,21,7959.832649886802,6444.567309709889,0.0,173798.9911440777,4197.47971359961,4452.217412938675
2021,상반기,22,6229.614893079992,5359.335905589144,0.0,134346.6348625715,2731.2735122977706,2931.371690221758
2021,상반기,23,8637.745526105075,7610.1583411182955,0.0,219588.4675455025,5963.868395460002,6274.448816301289
2021,상반기,24,3221.066898224815,2852.1221713148384,0.0,75484.23120062803,2045.1083983789702,1858.8121708279132
2021,상반기,25,1934.4144167183833,1581.5041554469865,0.0,55404.27784207165,1384.648076696463,1443.4750290795826
2021,상반기,26,4044.109518292788,3697.61651028052,0.0,162513.71555144285,1236.3045119327994,1295.6233021177125
2021,상반기,29,1142.817266923639,916.5359257899431,0.0,18811.004400688988,842.2119411989049,808.5020939518546
2021,상반기,31,50457.6042400325,38117.76717241596,0.0,1188961.1742257276,46434.41688923867,46293.44738039372
2021,상반기,32,2848.7038454033077,2393.9336279618915,0.0,55256.66260092382,2014.8506859685015,2004.679392307156
2021,상반기,33,11358.010778106938,8762.60910270187,0.0,205465.9545448325,7729.30647091004,9219.444458329586
2021,상반기,34,12345.92913735179,10034.090197671028,0.0,290199.5037438024,9218.149792433951,10142.136320129124
2021,상반기,35,5028.303181416819,3859.6955424258263,0.0,104221.17280322006,3235.064370889871,3248.7604813058174
2021,상반기,36,3658.0894190886274,2872.5154196429853,0.0,106404.09590847463,2657.0884474864483,2836.169520246251
2021,상반기,37,14293.653646673787,10550.111870830988,0.0,275293.3029041441,9375.715592146445,9743.159442163691
2021,상반기,38,16020.03296643453,12400.486530319336,0.0,356116.5393256002,8108.93821488096,7772.078529971696
2021,상반기,39,571.599133733552,411.35601624594085,0.0,9357.682453352007,492.43339753176383,513.1906656159273
2021,하반기,11,8243.816168443052,6277.411705306121,0.0,185922.19471848104,7392.372550666906,7566.809356568324
2021,하반기,21,8303.680013979965,6342.4105248530595,0.0,174206.31543141996,5924.044959003817,6129.536814704468
2021,하반기,22,5027.252552567887,4152.250141719936,0.0,133862.15765037047,3352.9447497266256,3591.767718665231
2021,하반기,23,10749.465893250906,8820.925192675271,0.0,221172.23088968277,8701.677977497937,9082.461101327453
2021,하반기,24,3391.2120465437933,2737.9813331556043,0.0,76361.5683990362,2223.997122993786,2310.8853532314456
2021,하반기,25,2846.6267830286292,2186.041603821852,0.0,55173.458220634566,2251.3222128462344,2326.3895945134877
2021,하반기,26,5431.465128447596,4847.738232458252,0.0,164864.12156752203,2198.1576361360603,2444.6604609641877
2021,하반기,29,1098.9735429799541,790.7303475005323,0.0,19179.965807341203,823.3777791967019,989.9396251682608
2021,하반기,31,62713.024902980454,45978.88464265824,0.0,1212506.9797167322,56382.64419205779,56306.60755963332
2021,하반기,32,3909.607279681846,2849.839417882663,0.0,56856.76040411579,3528.8146015639163,3612.1854950759152
2021,하반기,33,13304.707431616935,10142.414209372604,0.0,209926.09383761155,9049.149472913787,9491.257613966492
2021,하반기,34,16334.705780968097,12786.378485241377,0.0,294431.7694097088,11523.322663951869,11783.681296126757
2021,하반기,35,5626.406944579274,4236.669202460774,0.0,105507.36433130244,4961.133245815855,5247.220683798435
2021,하반기,36,6694.195127615948,5650.323060808846,0.0,107441.31033959096,5025.535253628487,5231.639498952601
2021,하반기,37,17208.52806466461,14593.51289202432,0.0,277964.5788245658,8261.659336720948,8434.740660885656
2021,하반기,38,15074.792958264785,11899.117967253942,0.0,358056.2290234898,11191.61409998029,11045.24354386436
2021,하반기,39,605.6056661069318,377.9765258077564,0.0,9580.776416661332,700.8490862528314,770.5786848493092
2022,상반기,11,8955.146012071491,7172.37913078496,0.0,186645.29794480503,7074.34482782262,6939.105363120016
2022,상반기,21,8959.130342822496,6881.030981877531,0.0,173463.11308942133,6499.507380363489,6318.759896168267
2022,상반기,22,8099.91446044948,6560.707950016889,0.0,136085.92874495845,5064.942413712575,4868.978396411325
2022,상반기,23,10877.933762435492,8603.390581640291,0.0,223608.2943117717,8971.293576419384,8939.502724759817
2022,상반기,24,4061.20436361377,3139.5844010412075,0.0,76195.132210727,3052.2036886374426,2992.3586123523746
2022,상반기,25,3443.005518695205,2669.761116274272,0.0,55526.913608946285,2470.4648605132784,2356.98513862317
2022,상반기,26,5149.390814753271,4340.181529768829,0.0,164723.4832042633,3457.6273753676464,3387.0805088338966
2022,상반기,29,1041.6296749487517,807.7299222691111,0.0,19565.71293295954,962.5218655329295,959.4571560694866
2022,상반기,31,71305.70887612391,47843.47781902722,0.0,1229713.0010656016,70798.81880223299,69655.83454140846
2022,상반기,32,4323.59851427819,3075.2972660592145,0.0,54847.54209732088,3769.860167684382,4121.11881182171
2022,상반기,33,15447.410745673145,9586.261584250875,0.0,211920.66326027925,11996.195909316823,12184.88865836535
2022,상반기,34,15555.88234624165,11520.82272860842,0.0,296507.0193901232,13171.83084389802,12979.280156892564
2022,상반기,35,6096.401160266753,4333.688986481647,0.0,105678.9200024056,4968.1597529063265,4979.392972737712
2022,상반기,36,6428.935528537098,4539.135429503622,0.0,109508.01353252286,5063.960885631809,4751.517774490149
2022,상반기,37,15872.468343479804,11669.9695981025,0.0,277764.5903503685,11616.261760188076,11770.845640669906
2022,상반기,38,16979.79572742125,11820.322212375575,0.0,359882.85177658394,14495.537392792943,14413.418342038354
2022,상반기,39,827.4359433169409,623.534133747813,0.0,9820.852179366128,724.2232347036272,705.137230600178
2022,하반기,11,9601.479904414631,8112.015575361193,0.0,185077.47729737224,5374.137585406034,5515.98614497347
2022,하반기,21,7627.324293352426,5667.053094733986,0.0,173695.9380769942,5533.872565195884,5492.232002790057
2022,하반기,22,8228.144335212293,6212.972959599758,0.0,136627.20694017637,5442.212973941379,5308.505122614081
2022,하반기,23,9795.14138653211,7449.560778154572,0.0,225929.08829522057,6840.655824185898,7129.449511222852
2022,하반기,24,3575.8745071568987,2933.892979510263,0.0,76564.45540571796,2487.0201394794703,2604.757377166214
2022,하반기,25,3443.3840414483675,2631.9833170083575,0.0,55970.55899274816,2102.0321028152675,2069.8376592646728
2022,하반기,26,5449.52587636028,4294.266694982161,0.0,165037.29245529487,4349.549021554463,4236.503007728075
2022,하반기,29,1331.6429567958994,1079.7339773481992,0.0,20103.408446886635,936.4967192476582,931.768474248016
2022,하반기,31,69372.52189063292,46711.96309817843,0.0,1247822.4568994665,66245.3770056654,65913.02004307046
2022,하반기,32,4522.947063267391,3599.173947044572,0.0,55807.58015742601,4462.741650309023,4534.248194878013
2022,하반기,33,15350.608601626285,10938.572663006042,0.0,212321.60728148112,10968.761789713848,11520.602796812327
2022,하반기,34,16132.232988964872,11049.146412510137,0.0,298853.4098812083,12985.652885110841,13401.715671530701
2022,하반기,35,6062.068435755664,4483.0497685062455,0.0,106642.21090568787,3907.081902341175,4129.019189036563
2022,하반기,36,7445.565133390684,5382.4159567476045,0.0,112381.56445595996,5290.499342482721,5400.3383138467925
2022,하반기,37,19145.52092465523,13404.271888204723,0.0,278557.8496209807,11456.171911385845,12420.579172183945
2022,하반기,38,18252.780081457473,12553.106714806543,0.0,363493.9918923646,14989.338824312405,14813.04073458624
2022,하반기,39,648.4782064549222,384.3554892232027,0.0,9903.46525339972,681.9085591361516,652.391294800092
2023,상반기,11,8385.385696839268,7046.599770255231,0.0,187122.41542017812,4428.8774429299165,4292.746722002031
2023,상반기,21,8260.535940917673,6012.159806544279,0.0,175283.77423642462,5752.336533422826,5912.618344528944
2023,상반기,22,7011.786668789155,5604.2613516162655,0.0,136133.31864240643,3801.3623441951877,3798.322373774043
2023,상반기,23,9615.216944182102,8084.361671366121,0.0,225895.42778007148,6705.49836604251,6757.0524434714525
2023,상반기,24,3159.8734233820715,2746.3193706368234,0.0,78261.0562926793,2187.4941380306577,2170.221635649841
2023,상반기,25,3400.1766558083477,2823.6395543318336,0.0,59082.18588302609,2350.7146805936754,2344.198413058779
2023,상반기,26,6887.953656152779,5722.252426839395,0.0,164410.08695662604,4505.595380812724,4492.895153296971
2023,상반기,29,1151.3674527150863,925.9184300858527,0.0,21111.736229411326,735.1595029993528,728.7136065761197
2023,상반기,31,57834.086982389745,42142.98681199519,0.0,1243739.3558723456,51778.226128286464,51377.07945309918
2023,상반기,32,4123.124189178495,3047.9445252790197,0.0,55972.97622001113,3343.8686742046702,3587.2516312339535
2023,상반기,33,14320.527297764913,9873.279331500746,0.0,218344.49843274945,8340.042797241249,8597.528972532982
2023,상반기,34,15237.126781268807,12299.437454352557,0.0,295115.00563231384,9725.554053902479,9556.72001862365
2023,상반기,35,6157.963423627798,5138.349249610218,0.0,107610.02339712254,3369.8766824483673,3318.3470364117943
2023,상반기,36,6262.43776463135,5103.35232405489,0.0,114857.35897665571,4412.493867650567,4413.587062830808
2023,상반기,37,17927.711077268552,12371.93073921397,0.0,289947.81834878714,12044.113648350838,12498.429196756419
2023,상반기,38,20649.61527840099,15814.424302186046,0.0,369819.6446160988,13104.834259032743,12897.164013395884
2023,상반기,39,719.9289256044455,447.78474912551195,0.0,10022.238752228992,563.8482805372674,462.5886258669621
2023,하반기,11,9271.865570342099,7897.205526217751,0.0,184130.01666211424,6077.225246483764,5982.975559889112
2023,하반기,21,7972.20907945818,6423.796289521212,0.0,174843.49785242995,4285.958708765663,4198.748795098242
2023,하반기,22,7142.803177831536,6184.331064177062,0.0,137283.05578978284,3748.3031454256957,3646.6556892040367
2023,하반기,23,9382.80051471936,7485.413937151204,0.0,224766.33217027131,6712.452662756682,6905.174411208245
2023,하반기,24,2779.3863589924586,2253.812041477783,0.0,75332.51204741966,1712.2748601436651,1735.2586558149121
2023,하반기,25,2738.7716298100268,2165.3256212534698,0.0,58406.097710988906,1752.8276161776557,1775.4703209298896
2023,하반기,26,5958.650758792297,5272.014701143143,0.0,164230.86465719412,4941.4603782436425,4984.144908943592
2023,하반기,29,1092.7418984728793,888.5333155846998,0.0,21982.70297694837,909.736111987198,943.9717167040615
2023,하반기,31,58213.45902402052,41215.14860204297,0.0,1239397.7484830208,51296.38584786976,49743.981550726225
2023,하반기,32,4565.012660556808,3504.2752065930545,0.0,54654.91349662739,2626.1254310232116,2848.3964680482372
2023,하반기,33,12337.863129030113,8777.448570220726,0.0,218324.77107454816,9478.99477195986,9767.84798420216
2023,하반기,34,15991.78653140757,12338.504135805504,0.0,295517.45086069376,10814.768834876933,11017.763714978488
2023,하반기,35,5513.40041048388,3888.071421490096,0.0,108891.86269993342,3747.614531805917,3644.3002802830124
2023,하반기,36,6109.172853205407,5057.885881314494,0.0,116536.66971002627,5521.347594972544,5720.220322541608
2023,하반기,37,18496.50879043312,14582.354586107002,0.0,292867.1198063237,11476.422447144421,11765.568811117055
2023,하반기,38,16055.869542798666,11754.418390312843,0.0,373697.7381808418,11735.01068510455,11756.315070915522
2023,하반기,39,472.4338465360881,426.7745342839069,0.0,10088.474671827937,623.0072283353533,597.6282225662173
2024,상반기,11,9636.852972635521,8094.675247062698,0.0,180904.7623870794,5583.52814966284,5141.375313549897
2024,상반기,21,8680.824224757991,7101.702686885865,0.0,174116.23082988433,4444.068330954449,4476.806592961383
2024,상반기,22,7964.526366780241,7267.28460745657,0.0,136574.36580230124,3155.052056751098,3067.166007631822
2024,상반기,23,8560.7640092689,7217.984648125363,0.0,224825.5756557017,5476.271392067196,5462.171739552375
2024,상반기,24,3416.229790165133,2909.143154976541,0.0,73461.18214503575,1760.1940347270468,1585.618501974428
2024,상반기,25,2465.516662253043,2103.413162495841,0.0,57864.42859575991,2286.0311270389752,2407.945090540192
2024,상반기,26,6153.027134062552,5585.462859406326,0.0,162497.5139518637,3607.646423642184,3775.2296677979107
2024,상반기,29,1279.9513173919445,1129.7222600242635,0.0,22151.18476308616,685.3253969723008,822.5252796654631
2024,상반기,31,59250.888416814814,43983.90797341503,0.0,1239903.4080176973,39954.96978158517,38620.112255213106
2024,상반기,32,4040.154728738702,3260.91987141725,0.0,54344.10837096881,2459.013357362241,2458.652785293238
2024,상반기,33,11741.354188616944,8399.051064287842,0.0,217351.47689000738,8275.128616616612,8077.555486015547
2024,상반기,34,13833.194977875786,11080.309961098123,0.0,294126.3161810657,9664.842269096063,9650.106417200828
2024,상반기,35,6292.983132478693,4940.968350599763,0.0,108400.9556518772,3688.0828014153935,3477.34345376345
2024,상반기,36,5862.2075989236,5157.50570550023,0.0,114592.84886907175,3067.4521912104506,2974.8577500948286
2024,상반기,37,13573.823088992373,11012.421343609942,0.0,289684.9425440967,8906.473456337355,8903.392660353999
2024,상반기,38,17177.529983576977,13956.835857802565,0.0,376997.1118737293,11755.222652552106,10867.614285452133
2024,상반기,39,712.2478579140533,641.6616249603605,0.0,10122.745558231707,285.1379014709292,287.2801154326547
2024,하반기,11,10439.629666176377,9289.117478256938,0.0,176682.13432194712,5199.219195973282,5074.640919528222
2024,하반기,21,7037.764088779095,5859.553103109597,0.0,175333.19870482266,4349.653052966118,4217.846696216458
2024,하반기,22,6759.813592594493,6060.538518040287,0.0,135783.56535811187,3578.0371795724886,3635.259018892024
2024,하반기,23,9068.194441584754,8053.439309869273,0.0,224844.8728636084,5708.439727809699,5492.35741063877
2024,하반기,24,2661.0374742882145,2351.5104659179933,0.0,72753.34046533974,1452.9457164559394,1441.7905977091468
2024,하반기,25,2629.733177736453,2318.2548325867087,0.0,57484.01598593092,1358.4648488368541,1337.5189175917153
2024,하반기,26,5433.017798471613,4589.63453120916,0.0,165086.469759128,2724.1246521925254,2849.7290233187136
2024,하반기,29,1284.541637309382,1007.6118712522266,0.0,21974.818462999672,897.1194956485709,994.4188987714102
2024,하반기,31,56309.7770008735,44510.57506001708,0.0,1243663.9410886052,43041.195408841915,40694.588277673065
2024,하반기,32,4110.53952580531,3482.2400667622182,0.0,54126.69800405387,2614.0707779961217,2680.353422571106
2024,하반기,33,11228.649364842526,8156.699464635179,0.0,218606.45514934673,8198.046898141474,8743.27421295389
2024,하반기,34,15593.281282825375,12618.407716530884,0.0,292757.0895415732,8967.985677134091,8878.998058751207
2024,하반기,35,5586.297183443021,4573.520654440713,0.0,108600.80461338109,3172.7501491613825,3145.325161298403
2024,하반기,36,5646.721248377247,5205.430344014289,0.0,114632.32981433197,2490.946296171423,2579.695185731009
2024,하반기,37,14479.078424092582,11917.16671405966,0.0,288807.16529253445,9352.81791272476,8646.5900470891
2024,하반기,38,14697.608604463803,11538.525992711098,0.0,380332.7765451633,9569.75501713163,9213.73197173351
2024,하반기,39,402.84663423326555,338.92895006802837,0.0,10096.329554548543,413.90130545282585,407.5965771967152
2025,상반기,11,8937.68263069979,7704.816023710329,0.0,173627.34645302722,3986.2916342175904,3630.20726545392
2025,상반기,21,7853.696416578932,7032.521317659768,0.0,174114.63256824188,3618.391297745864,3678.797713567682
2025,상반기,22,7812.042679455879,6999.592700485113,0.0,134712.6226075062,3080.202307015527,2946.671303427192
2025,상반기,23,8103.701995287677,7211.993921671604,0.0,224704.27511564587,4076.5120137259983,3914.5861183231646
2025,상반기,24,2954.424315763106,2534.693030464202,0.0,72303.14982146614,1408.8044250442535,1368.472184082799
2025,상반기,25,3006.805615368214,2376.9305638038586,0.0,57303.855821946,1688.8262431915211,1602.9372397409627
2025,상반기,26,5782.14561854276,5390.524150701865,0.0,164720.96826039208,3586.8085033942543,3685.243843522537
2025,상반기,29,1281.701530893792,1104.655523581665,0.0,22232.50066343053,665.8416940334088,624.8153200274811
2025,상반기,31,50372.527540557174,41505.55218889357,0.0,1246825.050169923,34166.294288681995,31884.08548905174
2025,상반기,32,4175.786390885537,3221.9201463996365,0.0,54194.78533768055,2478.3145009985797,2571.5196489547047
2025,상반기,33,10319.138977598002,7872.007480933086,0.0,218416.3325821394,7217.074616602695,7303.002982375343
2025,상반기,34,14332.707116783651,11631.66555088947,0.0,293397.4234601843,8433.951366031028,8393.454235298876
2025,상반기,35,5577.923636163043,4869.482325771376,0.0,107109.2074772205,2704.305470017686,2649.583020128613
2025,상반기,36,5221.864440750333,4480.271697259655,0.0,114060.49064395406,2741.8244485365512,2750.221551336845
2025,상반기,37,12988.224704340471,10769.25396303092,0.0,283853.45003728016,7414.9120627418515,8161.52238800095
2025,상반기,38,16129.764161828547,13260.689351926834,0.0,382101.83226496045,9745.077592797437,9548.648037741195
2025,상반기,39,421.99864659444665,375.380768725629,0.0,9944.482848578828,203.07527679835897,205.97194417415633
